cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCSpriteFrame.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCSpriteFrame.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/ALContext.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/ObjectAL/OpenAL/ALContext.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCSpriteFrameCache.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCSpriteFrameCache.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCTexture.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCTexture.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCTextureCache.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCTextureCache.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCBAnimationManager.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d-ui/CCBReader/CCBAnimationManager.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCTexturePVR.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCTexturePVR.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCBsequence.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d-ui/CCBReader/CCBsequence.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCTiledMapObjectGroup.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCTiledMapObjectGroup.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCTiledMap.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCTiledMap.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCTMXXMLParser.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCTMXXMLParser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCTransition.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCTransition.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/OALSimpleAudio.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/ObjectAL/OALSimpleAudio.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCDirectorMac.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Platforms/Mac/CCDirectorMac.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCGLView-C9F60D5275AD067B.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Platforms/Mac/CCGLView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/base64.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Support/base64.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCFileUtils.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Support/CCFileUtils.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCProfiling.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Support/CCProfiling.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCPhysicsNode.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCPhysicsNode.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/ccUtils.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Support/ccUtils.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/OALSuspendHandler.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/ObjectAL/Session/OALSuspendHandler.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CGPointExtension.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Support/CGPointExtension.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/TGAlib.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Support/TGAlib.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCLayoutBox.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCLayoutBox.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/ZipUtils.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Support/ZipUtils.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/OALAudioActions.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/ObjectAL/Actions/OALAudioActions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCAnimation.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCAnimation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCAnimationCache.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCAnimationCache.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCWindow.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Platforms/Mac/CCWindow.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/ALSoundSourcePool.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/ObjectAL/OpenAL/ALSoundSourcePool.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCColor.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Support/CCColor.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCVertex.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Support/CCVertex.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCParticleBatchNode.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCParticleBatchNode.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCDirectorIOS.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Platforms/iOS/CCDirectorIOS.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCES2Renderer.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Platforms/iOS/CCES2Renderer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCGLView-9A8D9772A2FC4362.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Platforms/iOS/CCGLView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/OALAudioTracks.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/ObjectAL/AudioTrack/OALAudioTracks.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCPhysicsJoint.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCPhysicsJoint.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/NSThread+performBlock.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/Support/NSThread+performBlock.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCActionCatmullRom.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCActionCatmullRom.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCSlider.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d-ui/CCSlider.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCBLocalizationManager.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d-ui/CCBReader/CCBLocalizationManager.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCNode+Debug.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCNode+Debug.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCDrawNode.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCDrawNode.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/cocos2d.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/cocos2d.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/OALAudioSession.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/ObjectAL/Session/OALAudioSession.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCConfiguration.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCConfiguration.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCBKeyframe.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d-ui/CCBReader/CCBKeyframe.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCBReader.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d-ui/CCBReader/CCBReader.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCTextField.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d-ui/CCTextField.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCDirector.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCDirector.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCCache.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCCache.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/OpenALManager.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/external/ObjectAL/OpenAL/OpenALManager.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d-osx.build/Release/cocos2d.build/Objects-normal/x86_64/CCParticleSystemBase.o /Users/Lidholt/Projects/SpriteBuilder/SpriteBuilder/libs/cocos2d-iphone/cocos2d/CCParticleSystemBase.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
